"sim","rho","tau"
1,0.270180855137093,0.00157740055151413
11,0.0997060892553719,0.00379146511590434
21,0.100136547931879,0.00578767209301634
31,0.197706958533741,0.0029512937742324
41,0.122455384921314,0.00467267496027301
51,0.164396157641172,0.0031686376864659
61,0.096493996287541,0.0049234923362167
71,0.0918575856029476,0.00661380849214124
81,0.0901883244560181,0.00710348698180303
91,0.179981648383241,0.00313409813480596
101,0.164754719787787,0.00276557123997974
111,0.128977364207114,0.00428643167060421
121,0.145179845762371,0.00485975415072455
131,0.169737448338677,0.00300258444355679
141,0.454524313235684,0.00101403098032032
151,0.143352870154118,0.00243590609052132
161,0.117403422578913,0.00538442038866816
171,0.0411781218075747,0.0219031583863155
181,0.1814683419916,0.00347583770829149
191,0.213541963383762,0.00231655290221098
201,0.152203482477548,0.00259164047939904
211,0.110085710983154,0.00591565385466265
221,0.218467548576775,0.0025718809528059
231,0.222284358587095,0.00234376834202478
241,0.134836199380263,0.00417715109718208
251,0.218381384815087,0.00302055394965236
261,0.312494683279243,0.00172723594066816
271,0.104149574973374,0.00731223199075027
281,0.212130092940691,0.00321949689965015
291,0.181244971616927,0.00383872196066436
301,0.174548498283897,0.00305669638210642
311,0.110767324093106,0.00553007076106861
321,0.16311078139862,0.00223754537826369
331,0.131706457034709,0.00384597493591622
341,0.149149162330951,0.00373277834808069
351,0.209495236204592,0.0032850340986459
361,0.0903447294203785,0.00913346245268931
371,0.134266973597601,0.00401803272359622
381,0.202723779117419,0.00290947278678587
391,0.157883039931066,0.00231519982007527
401,0.171461910546928,0.00305776785883879
411,0.150717794372538,0.00348266745349099
421,0.149786974811004,0.00382333342079929
431,0.402861130368733,0.0012230456072497
441,0.197347878452191,0.00294453595322061
451,0.0943473090055144,0.00636175979116414
461,0.165577953210669,0.002953315819646
471,0.152873621078547,0.004012090993771
481,0.167834749859165,0.00289325801388527
491,0.163186924989008,0.00299683240863692
501,0.209927967002433,0.00264442413219085
511,0.193278387766516,0.00278885880767192
521,0.0917112790031043,0.00683479966185891
531,0.133113850266925,0.00478298630728602
541,0.159751524194372,0.00359011680141764
551,0.218319590882285,0.00310047860493672
561,0.109429987175302,0.00460785470997286
571,0.204582320426643,0.00279255574304308
581,0.242087970403251,0.00187909981770879
591,0.087191791929229,0.00730596522385689
601,0.184917992294383,0.00343543931965061
611,0.0928296189492748,0.00675935135481016
621,0.2788809631065,0.00137653631215082
631,0.170456044407655,0.00308596794833957
641,0.17436363976371,0.00313258843820799
651,0.219935925265183,0.00256834534857411
661,0.314434323652841,0.00143388053091562
671,0.407901589588383,0.00106282708551287
681,0.15948059050602,0.00462534061948755
691,0.218732939288843,0.00283077803160364
701,0.100664042075073,0.00772411661545615
711,0.179074179042702,0.00260828014310187
721,0.186439132602482,0.00278866174028316
731,0.195479522657104,0.00191736265348164
741,0.181535621472797,0.00256404397740267
751,0.135039131840459,0.00454403597096957
761,0.186294980550006,0.00369650074992826
771,0.107448783946086,0.00572800966275168
781,0.132567450558008,0.00449371846071936
791,0.125470249170487,0.00396803236375579
801,0.151087262335023,0.00260627416791583
811,0.322025735054834,0.00173347123079059
821,0.37460177229591,0.00121046185585772
831,0.166643448727682,0.00334652882910823
841,0.190727128851406,0.00291886376379612
851,0.158946103728049,0.00375862279510439
861,0.116499899313231,0.00565210908394726
871,0.182857593911559,0.00324120682158758
881,0.193509574429602,0.00265100841345129
891,0.140718482886142,0.0035083176917159
901,0.252073891057834,0.00176675404359725
911,0.233140586930927,0.00233262351910569
921,0.314728626313783,0.00160913216761888
931,0.167804677371817,0.0040009343839263
941,0.13358688418041,0.00394114079174074
951,0.192319717441478,0.00348255796674738
961,0.126234743231465,0.00423481617770374
971,0.0979084208488319,0.00438611203749635
981,0.0631540022310865,0.0131475676555278
991,0.123471461510792,0.00560048121153661
2,0.119546680580133,0.00428571295437617
12,0.231517306448534,0.00235935925515366
22,0.175841334710911,0.00354553835293158
32,0.174676817033641,0.00232423714180857
42,0.157256996456758,0.00328344733020192
52,0.0826418990693227,0.00896216081488702
62,0.118805347554723,0.00412588580228222
72,0.16461457571323,0.00287283845164269
82,0.144241900511692,0.00422392246326644
92,0.134272384477626,0.00572371865559544
102,0.231567909816,0.00205830045359506
112,0.13082938964635,0.00472386859725539
122,0.100783233823787,0.00768093747926489
132,0.745073151407429,0.000476233008526795
142,0.121560141739829,0.00752719862938911
152,0.201612700646516,0.00243386197630484
162,0.193879767003007,0.0029577338323277
172,0.0838108646863408,0.0067599887418917
182,0.208604011869117,0.00298422206003169
192,0.226226381670238,0.00336951280647171
202,0.0899225865317489,0.00692772129972358
212,0.167508834699584,0.00336515890603843
222,0.140369078020476,0.00293991312509722
232,0.146857931304551,0.00358265688724628
242,0.148678660100864,0.00494240790955046
252,0.139642333533368,0.00478011822906688
262,0.165661888492118,0.00317886284116198
272,0.139342943333835,0.00330078041290582
282,0.111221091505706,0.00518063113970541
292,0.137183293797186,0.00378274520261938
302,0.137167608715209,0.00463875963432014
312,0.202336461527511,0.00277398051586606
322,0.167169972700316,0.00286863443526919
332,0.0760114719527594,0.0113542499901229
342,0.13888693303579,0.00522425431022168
352,0.187426131223439,0.00247194397071728
362,0.219299787677796,0.00254319879603236
372,0.102972229796523,0.00383158447885749
382,0.198143678767537,0.00315903574359269
392,0.107216951886143,0.0077155428714156
402,0.103363860023965,0.0073071322850791
412,0.0692473069085683,0.00963279981029611
422,0.130348971281289,0.00548612364673908
432,0.23867275525662,0.00194014456385441
442,0.112225686671636,0.00645605628112336
452,0.190738431110546,0.00342463849294518
462,0.789298717820028,0.00042132105605029
472,0.100675103158183,0.00552827773487548
482,0.211289425359309,0.00315983437373118
492,0.11759737386987,0.00500926494880825
502,0.496960802258712,0.000802236045492045
512,0.129632854934125,0.00468286691503558
522,0.0971020048847726,0.00705262222140345
532,0.139579665385526,0.00280779998697632
542,0.0958656636533905,0.00642424094107015
552,0.144901015496768,0.0058917578654975
562,0.160137549683873,0.00418835750112186
572,0.191651458708335,0.00341848519109324
582,0.13826790971238,0.00410986484725963
592,0.0738234236954426,0.00875207524235705
602,0.115799645772977,0.00651317427506294
612,0.135073197129397,0.00358662471587645
622,0.163789815137673,0.00337699938883491
632,0.0773936885591702,0.00856755927049283
642,0.137841005476168,0.00366106145062621
652,0.0930188820663443,0.00788277285673345
662,0.165073300553846,0.00356413106166044
672,0.103159212492856,0.0055668655824571
682,0.0916288138354324,0.00721198634653647
692,0.204345278624354,0.00256775049435114
702,0.127298453891383,0.00420162905707489
712,0.138569471787545,0.0041427408434065
722,0.159750870955131,0.00430092933021608
732,0.161922914329398,0.00440131732863465
742,0.112262563221255,0.00573111574510908
752,0.103757758995931,0.00556011836807798
762,0.175725883087693,0.00153600899566166
772,0.181653343371224,0.00300400948623198
782,0.0828145351150432,0.00520411948956757
792,0.151470446864697,0.00386724027472384
802,0.180570610646519,0.00421039949002313
812,0.103525491220292,0.00694132490210053
822,0.312277064683724,0.00134608787041902
832,0.152208908356394,0.00356712665422503
842,0.194747743797578,0.00239446782476965
852,0.122777769241857,0.00451433603126028
862,0.294895329716134,0.00239654025094592
872,0.104246588926247,0.00810657614054893
882,0.18599888124838,0.00337212878300806
892,0.998498753660342,0.00031101340564248
