"sim","reached_max"
57,0
67,0
77,0
87,0
97,0
107,0
117,1
127,0
137,0
147,0
157,0
167,0
177,0
187,0
197,0
207,0
217,0
227,0
237,0
247,0
257,0
267,0
277,0
287,0
297,0
307,1
317,0
327,0
337,0
347,0
357,0
367,0
377,0
387,0
397,0
407,0
417,0
427,0
437,0
447,0
457,0
467,0
477,0
487,0
497,0
507,0
517,0
527,0
537,0
547,0
557,0
567,0
577,0
587,0
597,0
607,0
617,0
627,0
637,0
647,0
657,0
667,0
677,0
687,0
697,0
707,0
717,0
727,0
737,0
747,0
757,0
767,0
777,0
787,0
797,0
807,0
817,0
827,0
837,0
847,0
857,0
867,0
877,0
887,0
897,0
907,0
917,0
927,0
937,0
947,0
957,0
967,0
977,0
987,0
997,0
8,0
18,1
28,0
38,0
48,0
58,0
68,0
78,0
88,0
98,0
108,0
118,0
128,0
138,0
148,0
158,0
168,0
178,0
188,0
198,0
208,0
218,0
228,0
238,0
248,0
258,0
268,0
278,0
288,0
298,0
308,0
318,0
328,0
338,0
348,0
358,0
368,0
378,0
388,0
398,0
408,0
418,0
428,0
438,0
448,0
458,0
468,0
478,0
488,0
498,0
508,0
518,0
528,0
538,0
548,0
558,0
568,0
578,0
588,0
598,0
608,1
618,0
628,0
638,0
648,0
658,0
668,0
678,0
688,0
698,0
708,0
718,0
728,0
738,0
748,0
758,0
768,0
778,0
788,0
798,0
808,0
818,0
828,0
838,0
848,0
858,0
868,0
878,0
888,0
898,0
908,0
918,0
928,0
938,0
948,0
958,1
968,0
978,0
988,0
998,0
9,1
19,0
29,0
39,0
49,0
59,0
69,0
79,0
89,0
99,0
109,0
119,0
129,0
139,0
149,0
159,0
169,0
179,0
189,0
199,0
209,0
219,0
229,0
239,0
249,0
259,0
269,0
279,0
289,0
299,0
309,0
319,0
329,0
339,0
349,0
359,0
369,0
379,0
389,0
399,0
409,0
419,0
429,0
439,0
449,0
459,0
469,0
479,0
489,0
499,0
509,0
519,0
529,0
539,0
549,0
559,0
569,0
579,0
589,0
599,0
609,0
619,0
629,0
639,0
649,0
659,0
669,0
679,0
689,0
699,0
709,0
719,0
729,0
739,0
749,0
759,0
769,0
779,0
789,0
799,0
809,0
819,0
829,0
839,0
849,0
859,0
869,0
879,0
889,0
899,0
909,0
919,0
929,0
939,0
949,0
959,0
969,0
979,0
989,1
999,0
10,0
20,0
30,0
40,0
50,0
60,0
70,0
80,0
90,0
100,0
110,0
120,0
130,0
140,0
150,0
160,0
170,0
180,0
190,0
200,0
210,1
220,0
230,0
240,0
250,0
260,0
270,0
280,0
290,0
300,0
310,0
320,0
330,0
340,0
350,0
360,0
370,0
380,0
390,0
400,0
410,0
420,0
430,0
440,0
450,0
460,0
470,0
480,0
490,0
500,0
510,0
520,0
530,0
540,0
550,0
560,0
570,0
580,0
590,0
600,0
610,0
620,0
630,0
640,0
650,0
660,0
670,0
680,0
690,0
700,0
710,0
720,0
730,0
740,0
750,0
760,0
770,0
780,0
790,0
800,0
810,0
820,0
830,0
840,0
850,0
860,1
870,0
880,0
890,0
900,0
910,0
920,0
930,0
940,0
950,0
960,0
970,0
980,0
990,0
1000,0
